"CubeId";"rendoblim"
"PublishingDate";"2019-06-03 14:30"

"Date";"D0";"Value"
"2009-05";"1J";"0.248"
"2009-05";"2J";"0.467"
"2009-05";"3J";"0.839"
"2009-05";"4J";"1.235"
"2009-05";"5J";"1.585"
"2009-05";"6J";"1.871"
"2009-05";"7J";"2.097"
"2009-05";"8J";"2.277"
"2009-05";"9J";"2.42"
"2009-05";"10J";"2.536"
"2009-05";"15J";"2.888"
"2009-05";"20J";"3.065"
"2009-05";"30J";"3.242"
"2009-06";"1J";"0.255"
"2009-06";"2J";"0.509"
"2009-06";"3J";"0.858"
"2009-06";"4J";"1.221"
"2009-06";"5J";"1.547"
"2009-06";"6J";"1.819"
"2009-06";"7J";"2.039"
"2009-06";"8J";"2.217"
"2009-06";"9J";"2.36"
"2009-06";"10J";"2.478"
"2009-06";"15J";"2.836"
"2009-06";"20J";"3.016"
"2009-06";"30J";"3.196"
"2009-07";"1J";"0.248"
"2009-07";"2J";"0.453"
"2009-07";"3J";"0.726"
"2009-07";"4J";"1.023"
"2009-07";"5J";"1.304"
"2009-07";"6J";"1.55"
"2009-07";"7J";"1.758"
"2009-07";"8J";"1.931"
"2009-07";"9J";"2.073"
"2009-07";"10J";"2.192"
"2009-07";"15J";"2.559"
"2009-07";"20J";"2.745"
"2009-07";"30J";"2.932"
"2009-08";"1J";"0.288"
"2009-08";"2J";"0.466"
"2009-08";"3J";"0.698"
"2009-08";"4J";"0.962"
"2009-08";"5J";"1.225"
"2009-08";"6J";"1.465"
"2009-08";"7J";"1.673"
"2009-08";"8J";"1.85"
"2009-08";"9J";"1.999"
"2009-08";"10J";"2.124"
"2009-08";"15J";"2.519"
"2009-08";"20J";"2.72"
"2009-08";"30J";"2.923"
"2009-09";"1J";"0.313"
"2009-09";"2J";"0.567"
"2009-09";"3J";"0.828"
"2009-09";"4J";"1.084"
"2009-09";"5J";"1.325"
"2009-09";"6J";"1.541"
"2009-09";"7J";"1.731"
"2009-09";"8J";"1.895"
"2009-09";"9J";"2.035"
"2009-09";"10J";"2.155"
"2009-09";"15J";"2.545"
"2009-09";"20J";"2.749"
"2009-09";"30J";"2.954"
"2009-10";"1J";"0.332"
"2009-10";"2J";"0.616"
"2009-10";"3J";"0.89"
"2009-10";"4J";"1.146"
"2009-10";"5J";"1.38"
"2009-10";"6J";"1.591"
"2009-10";"7J";"1.777"
"2009-10";"8J";"1.941"
"2009-10";"9J";"2.084"
"2009-10";"10J";"2.207"
"2009-10";"15J";"2.599"
"2009-10";"20J";"2.766"
"2009-10";"30J";"2.855"
"2009-11";"1J";"0.269"
"2009-11";"2J";"0.47"
"2009-11";"3J";"0.713"
"2009-11";"4J";"0.97"
"2009-11";"5J";"1.213"
"2009-11";"6J";"1.429"
"2009-11";"7J";"1.612"
"2009-11";"8J";"1.767"
"2009-11";"9J";"1.895"
"2009-11";"10J";"2.002"
"2009-11";"15J";"2.337"
"2009-11";"20J";"2.508"
"2009-11";"30J";"2.679"
"2009-12";"1J";"0.281"
"2009-12";"2J";"0.468"
"2009-12";"3J";"0.72"
"2009-12";"4J";"0.991"
"2009-12";"5J";"1.239"
"2009-12";"6J";"1.45"
"2009-12";"7J";"1.623"
"2009-12";"8J";"1.764"
"2009-12";"9J";"1.878"
"2009-12";"10J";"1.972"
"2009-12";"15J";"2.26"
"2009-12";"20J";"2.404"
"2009-12";"30J";"2.549"
"2010-01";"1J";"0.253"
"2010-01";"2J";"0.492"
"2010-01";"3J";"0.742"
"2010-01";"4J";"0.986"
"2010-01";"5J";"1.214"
"2010-01";"6J";"1.421"
"2010-01";"7J";"1.603"
"2010-01";"8J";"1.762"
"2010-01";"9J";"1.897"
"2010-01";"10J";"2.01"
"2010-01";"15J";"2.327"
"2010-01";"20J";"2.401"
"2010-01";"30J";"2.333"
"2010-02";"1J";"0.179"
"2010-02";"2J";"0.376"
"2010-02";"3J";"0.604"
"2010-02";"4J";"0.842"
"2010-02";"5J";"1.073"
"2010-02";"6J";"1.289"
"2010-02";"7J";"1.484"
"2010-02";"8J";"1.656"
"2010-02";"9J";"1.805"
"2010-02";"10J";"1.931"
"2010-02";"15J";"2.282"
"2010-02";"20J";"2.345"
"2010-02";"30J";"2.207"
"2010-03";"1J";"0.25"
"2010-03";"2J";"0.472"
"2010-03";"3J";"0.701"
"2010-03";"4J";"0.925"
"2010-03";"5J";"1.138"
"2010-03";"6J";"1.336"
"2010-03";"7J";"1.516"
"2010-03";"8J";"1.676"
"2010-03";"9J";"1.818"
"2010-03";"10J";"1.941"
"2010-03";"15J";"2.322"
"2010-03";"20J";"2.44"
"2010-03";"30J";"2.37"
"2010-04";"1J";"0.259"
"2010-04";"2J";"0.478"
"2010-04";"3J";"0.697"
"2010-04";"4J";"0.908"
"2010-04";"5J";"1.108"
"2010-04";"6J";"1.292"
"2010-04";"7J";"1.46"
"2010-04";"8J";"1.612"
"2010-04";"9J";"1.746"
"2010-04";"10J";"1.865"
"2010-04";"15J";"2.248"
"2010-04";"20J";"2.392"
"2010-04";"30J";"2.381"
"2010-05";"1J";"0.177"
"2010-05";"2J";"0.35"
"2010-05";"3J";"0.53"
"2010-05";"4J";"0.708"
"2010-05";"5J";"0.88"
"2010-05";"6J";"1.043"
"2010-05";"7J";"1.195"
"2010-05";"8J";"1.334"
"2010-05";"9J";"1.46"
"2010-05";"10J";"1.573"
"2010-05";"15J";"1.959"
"2010-05";"20J";"2.12"
"2010-05";"30J";"2.125"
"2010-06";"1J";"0.177"
"2010-06";"2J";"0.347"
"2010-06";"3J";"0.525"
"2010-06";"4J";"0.702"
"2010-06";"5J";"0.87"
"2010-06";"6J";"1.027"
"2010-06";"7J";"1.169"
"2010-06";"8J";"1.297"
"2010-06";"9J";"1.41"
"2010-06";"10J";"1.509"
"2010-06";"15J";"1.826"
